user_id,location
510444,Mozambique
1241552,Mozambique
1554715,Mozambique
1572774,Mozambique
2085965,Mozambique
2843256,Mozambique
3441605,Mozambique
3654686,Mozambique
4129379,mozambique 
4531215,Chimoio-Mozambique
4643304,Mozambique
4808798,Mozambique
5908430,Mozambique
5999078,Mauritius | South Africa | Greece | Mozambique
6144022,Mozambique
6535422,Mozambique
6551654,Mozambique
6670085,Mozambique
6823987,Mozambique
6969148,"Beira, Moçambique"
6969163,Mozambique
7235738,Mozambique
7290190,Milange/Mozambique
7589719,"3742 ,Ronald Camp ,Westonbury ,Minnesota ,Mozambique"
7591781,Mozambique
7609797,Mozambique
7645536,Mozambique
7769689,Mozambique
8059168,Mozambique
8342748,Mozambique
8420618,Moçambique
8513088,Mozambique
8825214,"Maxixe, Mozambique"
8969075,Mozambique
8999513,Mozambique
10035726,Mozambique
10192081,Mozambique
10496524,"Mozambique, Zambezia, Quelimane"
10654641,Mozambique
10763752,Mozambique
10852278,Mozambique
10864249,Moçambique
10881554,Mozambique
10922795,"Japan, UAE, UK, RSA, MOZAMBIQUE, ZIMBABWE"
11079693,Mozambique
11230500,Mozambique
11401407,Moçambique
12243288,Mozambique
12348993,Mozambique
12411682,Mozambique
12594159,Mozambique
12596808,Mozambique
12608296,Mozambique
12674539,Mozambique
12964071,Mozambique
13021754,Mozambique
13223576,"Around the World (UK, Portugal, Algeria, Brasil, Mozambique)"
13356453,Mozambique
13402312,Mozambique
13984100,Mozambique
14042840,mozambique
14114666,Pemba Mozambique
14273351,Mozambique
15047907,Mozambique
15202121,Mozambique
15256665,"Beira, Mozambique"
15990102,Mozambique
16305023,Mozambique
16646217,Mozambique
17466635,Mozambique 
17637439,Mozambique
17989477,Mozambique
18726326,Mozambique
19157803,"Mozambique, Beira"
19210598,"Beira, Mozambique"
19254270,Mozambique
19366367,Moçambique
20244168,Mozambique
20360517,Mozambique
20488304,Mozambique
20669844,"Beira, Mozambique"
20702024,Mozambique
20720292,Mozambique
20819246,Mozambique
20905674,"Mozambique, Beira"
21008078,Mozambique
21030639,Mozambique
21193374,Mozambique
21215054,Mozambique
22010172,Moçambique
22028176,Moçambique
22327331,Mozambique
22546608,mozambique
22590615,Mozambique
22592370,Mozambique
22690816,Moçambique
22891380,Mozambique
22938962,Mozambique
23280298,Moçambique 
23471059,Mozambique
23504226,Mozambique
24277044,Mozambique
24415579,Mozambique
24649838,mozambique
24765887,Mozambique
24790605,Mozambique
24876371,Mozambique
25033468,Mozambique
25220784,Moçambique
25408008,Mozambique
25586893,Mozambique
25800161,Mozambique
25843851,Mozambique
